Stats thread started at 0.293534
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
	[000005E6ED7D9600][000005E6EEFB7800 52] Android_Mali_G72, 
	[000005E6ED7D9800][000005E6EEFBA000 52] Android_Mali_G72_Vulkan, 
	[000005E6ED7D9A00][000005E6EEFBC800 52] Android_Mali_G76, 
	[000005E6ED7D9C00][000005E6EEFC0000 52] Android_Mali_G76_Vulkan, 
	[000005E6ED7D9E00][000005E6EEFC2800 52] Android_Mali_G77, 
	[000005E6ED7DA000][000005E6EEFC5000 52] Android_Mali_G77_Vulkan, 
	[000005E6ED7DA200][000005E6EEFC7800 52] Android_Mali_G78, 
	[000005E6ED7DA400][000005E6EEFCA000 52] Android_Mali_G78_Vulkan, 
	[000005E6ED7DA600][000005E6EEFCC800 52] Android_Mali_G710, 
	[000005E6ED7DA800][000005E6EEFD0000 52] Android_Mali_G710_Vulkan, 
	[000005E6ED7DAA00][000005E6EEFD2800 52] Android_Mali_G7xx, 
	[000005E6ED7DAC00][000005E6EEFD5000 52] Android_Mali_G7xx_Vulkan, 
	[000005E6ED7DAE00][000005E6EEFD7800 52] Android_Xclipse_920, 
	[000005E6ED7DB000][000005E6EEFDA000 52] Android_Xclipse_920_Vulkan, 
	[000005E6ED7DB200][000005E6EEFDC800 52] Android_Vulkan_SM5, 
	[000005E6ED7DB400][000005E6EEFE0000 52] Android_PowerVR_G6xxx, 
	[000005E6ED7DB800][000005E6EEFE2800 52] Android_PowerVR_GT7xxx, 
	[000005E6ED7DBA00][000005E6EEFE5000 52] Android_PowerVR_GE8xxx, 
	[000005E6ED7DBE00][000005E6EEFE7800 52] Android_PowerVR_GM9xxx, 
	[000005E6ED7DC000][000005E6EEFEA000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000005E6ED7DC200][000005E6EEFEC800 52] Android_TegraK1, 
	[000005E6ED7DC400][000005E6EEFF0000 52] Android_Unknown_Vulkan, 
	[000005E6ED7DC600][000005E6EEFF2800 52] Oculus_Quest, 
	[000005E6ED7DC800][000005E6EEFF5000 52] Oculus_Quest2, 
	[000005E6ED7DCA00][000005E6EEFF7800 52] HoloLens, 
Active device profile: [000005E6EE99E000][000005E6EBF55000 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/lee4219/Documents/GitHub Projects/MainProject/MainProject 5.2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/lee4219/Documents/GitHub Projects/MainProject/MainProject 5.2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
WorldGridMaterial-SM6-Default: MATSM_D2BE6101BBDD464FA4DA4FFD062CBE0E_PCD3D_SM6_-268646912__BC5N_NoCCBN_NoIris_DEV_SL_LWC2_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWSMDLT_STRATA_BUDGET80_ROUGHDIFF_ADVDEBUG_gs1_sdct_VT-0-1-1-0_DF_MS_T0_MS_T1_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_2344159978D6C2F99D846A0CD3DA70302179DD8067_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_62D973BDAB765EDE016625C5C0BF9591CD7A109D___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect0_0_09C77FF4ACEBA9E2DF9E6359F3F94808E2CEC92F172C96EE55043153763054472F92891367BC849EC_TVirtualTextureVSBaseColorNormalRoughness0_0_0154BD875622A5F12F92F4326E50278991C8F27ADF80AC3560A87573062896E91B1DEAF0AD78350CA_FLumenCardPS<false>0_0_009E2860AC66B16044083594573320AAA13C53168B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect0_0_09C77FF4ACEBA9E2DF9E6359F3F94808E2CEC92F15D9003A07122BE7BD2876C98DF8D858F5E00365D_TVirtualTextureVSBaseColorNormalSpecular0_0_0154BD875622A5F12F92F4326E50278991C8F27ADE8D2F83B9AE881105D590687353AE93A4FA4183F_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly0_0_0077702D492B4AF6401B029B984D262ECE881E542FCFDE4884D635EDF4F18BD3392801DB627240626_FMicropolyRasterizeCS0_0_0D8FC30F89C03944BBCF473D34DD249BD49C586A538D66192BF0D34515EC5AD2CDACFA24FFB6B4CAC_TLightMapDensityPSTLightMapPolicyHQ0_0_0666EB1BBC7614AFA004F011C747A2A65630B4AFE29E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight0_0_0997402D03F48C0C081E9C536D551D1D664EDB1C872C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TVirtualTexturePSBaseColor0_0_0154BD875622A5F12F92F4326E50278991C8F27AD4D7780329DF94E5A99673892BF9D6670326E9B9A_TBasePassPSTLightMapPolicyLQSkylight0_0_0997402D03F48C0C081E9C536D551D1D664EDB1C82E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_TVirtualTextureVSWorldHeight0_0_0154BD875622A5F12F92F4326E50278991C8F27ADA92577699A1DF949D6F46DE0F1F7F77812909966_TVirtualTextureVSBaseColor0_0_0154BD875622A5F12F92F4326E50278991C8F27AD06B42F10BC566D18674C7C0A70A32A22C00B6CC7_FLandscapeGrassWeightVS0_0_0E89603242C95F04CF4294900F93D7A63577F49CFA469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy0_0_0666EB1BBC7614AFA004F011C747A2A65630B4AFE891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ0_0_0997402D03F48C0C081E9C536D551D1D664EDB1C869888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHWRasterizeVS0_0_0D8FC30F89C03944BBCF473D34DD249BD49C586A548C83E6C6E5EB20B8752F7226BE8C1194A6F8F77_FHitProxyVS0_0_06350503EFAE28C455CAF858D826192C1E731D444B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS0_0_00075DA7C9DC5CD9349D533439D415F101588009B2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS0_0_0E89603242C95F04CF4294900F93D7A63577F49CF106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy0_0_0997402D03F48C0C081E9C536D551D1D664EDB1C86C8686026B054D9BD961D4C440F5FDD54CA38C07_FHWRasterizePS0_0_0D8FC30F89C03944BBCF473D34DD249BD49C586A548C028453BCF70A104115FCB364BA6A5C3C4AAA0_TShadowDepthVSVertexShadowDepth_OutputDepth0_0_0077702D492B4AF6401B029B984D262ECE881E5425C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>0_0_0E899D4F3A93F09253EF33ED41654D466FD61E52B2A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS0_0_03BAD1328ABE3244B0709B9F09ACC812B883622E3BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy0_0_0666EB1BBC7614AFA004F011C747A2A65630B4AFEA8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVS0_0_03F38EBAD4FCBE343A2590BA773A9164C72D2C453617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMap0_0_09C77FF4ACEBA9E2DF9E6359F3F94808E2CEC92F1DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy0_0_0DE1695CAFC5D0F1E5645323329BD2CE0C33C1024FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight0_0_0997402D03F48C0C081E9C536D551D1D664EDB1C8E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy0_0_0997402D03F48C0C081E9C536D551D1D664EDB1C81BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQ0_0_0997402D03F48C0C081E9C536D551D1D664EDB1C826BD9FE44090B7A8EDCBBA02B66941E951A0847F_FLumenCardPS<true>0_0_009E2860AC66B16044083594573320AAA13C5316810BC213CA7B98C6BDB504A3A124DF8170F9D2A6B_TLightMapDensityPSFDummyLightMapPolicy0_0_0666EB1BBC7614AFA004F011C747A2A65630B4AFE696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylight0_0_0997402D03F48C0C081E9C536D551D1D664EDB1C8EA781543209A66E56FAA33319B50428AB09B65E2_TVirtualTexturePSWorldHeight0_0_0154BD875622A5F12F92F4326E50278991C8F27AD2583E58C8F51E53F8C1498E972C1A2BB7EE5F79E_FTranslucentLightingInjectPS0_0_0B60DF62BB4992027FA801F79F85D7BE4FA42D77670CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicy0_0_0DE1695CAFC5D0F1E5645323329BD2CE0C33C1024D1726533EF0C3E687EA7E3E99D89F6645873B5F6_FHWRasterizeMS0_0_0D8FC30F89C03944BBCF473D34DD249BD49C586A582A55489FBDC4449CDA421AFD89E7C8F3ED6A32B_TBasePassPSFCachedPointIndirectLightingPolicy0_0_0997402D03F48C0C081E9C536D551D1D664EDB1C8233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_TVirtualTexturePSBaseColorNormalRoughness0_0_0154BD875622A5F12F92F4326E50278991C8F27AD80994607FD1D4F8B9A45682D3EAEB070E7C1FA22_FVelocityPS0_0_0D3458370F708C0650317496BFA94B11F0CF558B0CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy0_0_0997402D03F48C0C081E9C536D551D1D664EDB1C880D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect0_0_0077702D492B4AF6401B029B984D262ECE881E542C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight0_0_0997402D03F48C0C081E9C536D551D1D664EDB1C8588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy0_0_0666EB1BBC7614AFA004F011C747A2A65630B4AFE0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ0_0_0666EB1BBC7614AFA004F011C747A2A65630B4AFE436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ0_0_0DE1695CAFC5D0F1E5645323329BD2CE0C33C1024CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS0_0_03BAD1328ABE3244B0709B9F09ACC812B883622E3DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight0_0_0997402D03F48C0C081E9C536D551D1D664EDB1C83C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy0_0_0DE1695CAFC5D0F1E5645323329BD2CE0C33C102452DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight0_0_09C77FF4ACEBA9E2DF9E6359F3F94808E2CEC92F11C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly0_0_0077702D492B4AF6401B029B984D262ECE881E542860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ0_0_0DE1695CAFC5D0F1E5645323329BD2CE0C33C102460D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TVirtualTexturePSBaseColorNormalSpecular0_0_0154BD875622A5F12F92F4326E50278991C8F27AD6F0B31788AA907A672AB84D52E90281253FD9CCC_TShadowDepthVSVertexShadowDepth_VirtualShadowMap0_0_0077702D492B4AF6401B029B984D262ECE881E542B4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLight0_0_0077702D492B4AF6401B029B984D262ECE881E54256E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQ0_0_0997402D03F48C0C081E9C536D551D1D664EDB1C894FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ0_0_0666EB1BBC7614AFA004F011C747A2A65630B4AFE0B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ0_0_0DE1695CAFC5D0F1E5645323329BD2CE0C33C1024BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ0_0_0666EB1BBC7614AFA004F011C747A2A65630B4AFEB0E82574BC7F5C377B8E738E24BDE3D732363B44_TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly0_0_0077702D492B4AF6401B029B984D262ECE881E5422206E6F09C16C096D9488323D49A0F7639FE2E34_FDebugViewModePS0_0_097926DFCC14FBBC42A9D04BB093488E88C674926E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight0_0_0997402D03F48C0C081E9C536D551D1D664EDB1C825C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>0_0_0343B87893EC8D854D3D0350F7A566B7E8318AB3BACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS0_0_0D3458370F708C0650317496BFA94B11F0CF558B0C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS0_0_0E40C4965B302C7B63A7F25FC7A0D99CC4D5091A6809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly0_0_0077702D492B4AF6401B029B984D262ECE881E5426EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy0_0_0DE1695CAFC5D0F1E5645323329BD2CE0C33C10242677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipelineE899D4F3A93F09253EF33ED41654D466FD61E52B_VelocityPipelineC0BFA8A6F8422878DA8767017177B8B33A7DAE75_DepthNoPixelPipeline343B87893EC8D854D3D0350F7A566B7E8318AB3B_FGPUSpriteVertexFactory2EC19AA1FCACAB5E3FFF7C3B92D7EE33950DA20B5C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactoryDFD49820B64BDFF3363FD262485BA53288126071A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault9CBED93CCA0581CDDDD24ADBFD13B151E3395A47BBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_TWaterVertexFactory< false>909CA3C0EDB4EA9ED86F916AC2A9E9E3ECD92C1A295D256B82891294744045A87BB9B9F11F889491295D256B82891294744045A87BB9B9F11F889491295D256B82891294744045A87BB9B9F11F889491_FParticleSpriteVertexFactoryDCA06453589255A235A7AAD69084C253138EF6D5F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited9CBED93CCA0581CDDDD24ADBFD13B151E3395A47180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactoryCFD3B515B6C14C9CD5C34E7E8B03F8B7520AA2DFCC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryA661F6E2F08548FD7025D182F70933D3B7934DBE4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory2875CB210252C4C77BA5FAD78D572C04DBDBDA41378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault9CBED93CCA0581CDDDD24ADBFD13B151E3395A47180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited9CBED93CCA0581CDDDD24ADBFD13B151E3395A47BBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FGeometryCollectionVertexFactory356502C20F6757ADCAC398AFC3C94EA8E7B4F71D49D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactoryE72F6DAAC067D804DA322F3F9260CA0C8002EDDBB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory74550A1FCF843D14286CB9E10BAE4687997D5E63F773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactoryE80F5991FB4AFA1D421CB5E23A292E1A7A727040A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactoryE80F5991FB4AFA1D421CB5E23A292E1A7A727040A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965_TWaterVertexFactory< true>909CA3C0EDB4EA9ED86F916AC2A9E9E3ECD92C1AF06C64CCD77B1C9E345ED2D7F6053A0AC8701007F06C64CCD77B1C9E345ED2D7F6053A0AC8701007F06C64CCD77B1C9E345ED2D7F6053A0AC8701007_FLocalVertexFactoryE80F5991FB4AFA1D421CB5E23A292E1A7A72704081418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E_FLandscapeVertexFactoryE72F6DAAC067D804DA322F3F9260CA0C8002EDDBB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory05E75C4923C709A92F1BD2524FB377F477139BD35957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_Nanite::FVertexFactory30D417865E2B834FAC1F18BA2CB379B00636EAC9_FGeometryCacheVertexVertexFactory9F70D4DD6E443DD08CA62EEA5897D914FD739EB076143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactoryE72F6DAAC067D804DA322F3F9260CA0C8002EDDB3F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2604101414144444144414441414141414444474010101010101314544441433140101340101014244645121414141424024141414141413133044444437241444444444044444444444444444444341414141424044444444444424341414141415101000313131312331314343414341314231214440444441313131314440310101015101010101131616564343434341161616161616662431616161613034343444144444444414151515101030010131151616161602404040404040404040404040404040404343434343444444444444444440404040404040444444444040404044444444444434444444444442214141444444424141414441444141414141313131313131414144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444144414131414324444444444141214343414141314141414141224143434242414343434143414144413131313131444244412141443131314144444341212121212431344141142222121644210221212121213144444444444444405101510151013314143043410116404444141500515151516161616161010101010151514012121316161616363161611210100147141313131433044101010101010101015101010101010101431415000101010101010101010101010101010101010116000444140404242431313141440101010161010101010101310101014012131313141616060161616124443131312121212121212121414141444444444421404444141212121212121212121212121213121212121212121212121412121212121212123244141304313131316161616161616161211043444444341444141414142424141212121212121212121213121212121212121212121212121212424424242434343414144414141414144444444444444444144214023131313131316161616161101010121010101015101200444444444043424044423151014044444444444443033131312143314040404040434144433143314443314331434143414331433143314321424131413144111442464444440444644444444440444014101015101510150001010101010101010101010101100004441404041412101010000101010101010144444242313101014044444444444444444444444444444444444444444444444444444444444444444444444444044444444444444341444141414143421013131313121213232222221210101010100001010101014444424241210101010101010101414101015101010101010044444414151510404040434100040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444444443444444242414121444444424141414341414141414141414131313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414141413341442444444141414323414141414131414141424123434242414343434143414144414141313131343244414141244141313134444341414121212421213131414101015151515151515151515101010101010101010151515151510151015101510151015101010101010101510161616161615101510151015101510151015101510151013131515151510151010151016461414154014151010161617161636340431313131313131314422223141414101010101011346444441212121000011000000130000001300000013000000130000001300000013000000140000000C00000013000000130000000D00000009000000140000000F0000001000000008000000090000000800000024000000100000001000000013000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CF00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000140000001000000008000000080000000800000014000000140000001300000008000000100000000800000008000000080000000800000008000000080000001300000010000000140000001100000013000000130000001300000013000000130000001300000013000000130000000800000010000000110000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C000000090000000800000009000000090000000900000009000000090000000800000008000000080000000800000008000000130000001000000010000000100000001600000010000000100000001000000010000000090000000900000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000100000000D0000000C00000010000000080000000800000029000000100000001000000010000000100000001000000010000000100000000900000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000F00000009000000080000000900000008000000090000000C000000080000001300000013000000260000000F000000120000000900000009000000090000000900000009000000100000001D0000001300000013000000130000001300000013000000090000000800000009000000080000000900000008000000090000000800000014000000140000000800000010000000090000000800000013000000080000001000000008000000080000001000000010000000310100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A8990000000000000000000000000000000000000000EFE2B2BFD689FE76C1B7EF7C7E404AB24393F749_101_101_5;
Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 60466c30c8429724ddc454df73a70e5dd66647f8), compiling. Is special engine material.
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 11ba4a458a4abef178f7edb0ceaae771eef80e95), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9c7262ccb28ca2a737a949482c3e968e14d1d15d), compiling. 
C:/Users/lee4219/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.362 and deleted 0 files with total size 0 MiB and 0 empty folders. Scanned 12485 files in 14704 folders with total size 4618 MiB.
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: b9a530016e525f3f696e5953d1e53cd0e45cf545), compiling. 
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: 7b7b6cb76431b90d3822076a361650c1a53fa0b6), compiling. 
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM6, Default, SM6 (DDC key hash: 8333cfcfb1bbbc1fc7fc1682c748a6c797eae727), compiling. 
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: a9d0f4fc15d2cc835df962824e38fad12bc1f522), compiling. 
Missing cached shadermap for Widget3DPassThrough in PCD3D_SM6, Default, SM6 (DDC key hash: 5096bf03f5ffad904f69e956a7c61834179dd644), compiling. 
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: b90dcb3debbffb33c5c529e482fae50899a9fc87), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 52d2118a73b39e12f9d8c5a24dbc19c20fce73f9), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 280bddc248914beee22f237a437734644618085d), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: 6a88fcf5d553049e6fcc6e01b7da358b9eb68564), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: ab4895f1f1b6099a5286a214b7b667ea42244e2c), compiling. 
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: fc207afc344628bc34892240d7dcaa86595e970a), compiling. 
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: c1660f430425cd3161527855a4f24ba018db635a), compiling. 
Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: 309ea61143268400fa9c52dfee5aabb78dd20cae), compiling. 
Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: d607a3fb4776f06074011b18ae8ba63adf404f83), compiling. 
Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: b973b53a41ef5ddcef49f8ff8675386839895023), compiling. 
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 9c8b336e0ac76d7d5a99c02773762b635fbc9303), compiling. 
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 5fb36dec2090eecd9702df5a466b58394e5a9cad), compiling. 
Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: fe9794dce9885fa4afaccad8095aa2afb70b6181), compiling. 
Missing cached shadermap for DrawWaterInfo in PCD3D_SM6, Default, SM6 (DDC key hash: fd4c3183d99bdad7f4f28f995fe9ffd287ce9df4), compiling. 
Border
BreadcrumbButton
